year,revenue,tax,non_tax,customs,excise,income_tax,vat,other_tax,cpi,neer,rgdp_pc,aid,agdp_share,igdp_share,ngdp,rgdp,pop,m_port,x_port,exc
2009,143474.5,117051.9,26422.6,26792.9,16220.9,23457.3,39700.9,10879.9,91.2607604,93.84241977,55897.0515,36351.728,33,15.9,988271.5269,1441547.887,25.7893368,"284,469.60","67,697.50",76.88
2010,177990.9,159785.3,18205.6,35218.9,24147.6,33821.3,54920.9,11676.6,100,100,57804.32644,49769.353,35.4,15.1,1192773.574,1510978.656,26.13954264,"374,335.20","60,824.00",74.54
2011,198375.9,177227.2,21148.7,35713.5,26338.5,41350.3,61663.6,12161.3,109.5594213,133.2870201,58849.70235,57997.781,33.4,14.7,1562680.982,1559222.864,26.495,"396,175.50","64,338.50",72.27
2012,244373,211721.8,32651.2,43390.6,30016.1,51303,70930.4,16081.7,118.669297,122.4909012,60736.12728,51893.353,32.7,15.2,1758379.178,1632040.476,26.871,"461,667.70","74,261.00",81.02
2013,296642,259610,36806.2,56890,36660,67020,83510,15530,130.3443329,123.150711,62002.65698,47198.915,31.4,15.1,1949294.819,1689572.403,27.25,"556,740.20","76,917.10",87.96
2014,356840,311800,44179.5,67880,45390,77920,100960,19650,142.1807747,122.0394023,64823.59516,60204.591,30.3,15,2232525.284,1791140.758,27.631,"714,365.90","91,991.40",98.25
2015,405846.4,355942.9,49903.5,74671,53525,88459.1,112377.4,26910.4,152.4390244,107.3661283,66481.90014,63705.589,29.4,14.6,2423638.483,1862357.469,28.013,"774,684.10","85,319.10",99.49
2016,482750.2,421437,60865,81857,65705.6,117131.2,121055.1,35688.1,167.5885338,94.66278689,65873.90273,73999.827,28.4,14.1,2608184.438,1870423.594,28.394,"773,599.10","70,117.20",106.35
2017,609180,553866.5,55313.4,113184,84678.4,148236.1,160316.6,41071.3,175.0453254,104.1277601,70844.45799,89945.3,26.8,14.5,3077144.919,2038336.745,28.772,"990,113.20","73,049.10",106.21
2018,726717.3,659491.3,67226,137785.3,102579.1,159900.5,206793.9,52432.6,182.31665,111.0831494,78599.29912,131551.4,25.6,15.2,3455949.29,2193706.438,27.91,"1,245,103.20","81,359.80",104.37
2019,829634,738604.2,91029.7,155366,121858.2,194310.1,241612.6,25457.4,190.7617524,107.1800797,83087.45355,147271.2,24.9,15,3858930.402,2339742.692,28.16,"1,418,535.30","97,109.50",112.88
2020,793784.3,700054.8,93729.5,137990.3,100622.6,219689.5,224070.5,17681.9,202.4385545,95.33769316,80608.02266,140362.7,25.2,13.7,3914701.068,2290880.004,28.42,"1,196,799.10","97,709.10",116.31
2021,938320,870100,68200,201102.9,121291.1,228367.1,282019.1,37319.8,209.7860985,102.9847944,83050.10995,147738.9,24.9,13.7,4266321.474,2382707.654,28.69,"1,539,837.10","141,124.10",117.87
